,Artist,Profession | Best work,Bio
0,Johnny Depp,Actor,"Johnny Depp is perhaps one of the most versatile actors of his day and age in Hollywood.

He was born John Christopher Depp II in Owensboro, Kentucky, on June 9, 1963, to Betty Sue (Wells), who worked as a waitress, and John Christopher Depp, a civil engineer.

Depp was raised in Florida. He dropped ..."
1,Arnold Schwarzenegger,Actor,"With an almost unpronounceable surname and a thick Austrian accent, who would have ever believed that a brash, quick talking bodybuilder from a small European village would become one of Hollywood's biggest stars, marry into the prestigious Kennedy family, amass a fortune via shrewd investments and..."
2,Jim Carrey,Actor,"Jim Carrey, Canadian-born and a U.S. citizen since 2004, is an actor and producer famous for his rubbery body movements and flexible facial expressions. The two-time Golden Globe-winner rose to fame as a cast member of the Fox sketch comedy In Living Color (1990) but leading roles in Ace Ventura: ..."
3,Emma Watson,Actress,"Emma Charlotte Duerre Watson was born in Paris, France, to British parents, Jacqueline Luesby and Chris Watson, both lawyers. She moved to Oxfordshire when she was five, where she attended the Dragon School. From the age of six, Emma knew that she wanted to be an actress and, for a number of years,..."
4,Daniel Radcliffe,Actor,"Daniel Jacob Radcliffe was born on [date-of-birth] in Fulham, London, England, to casting agent Marcia Gresham (née Jacobson) and literary agent Alan Radcliffe. His father is from a Northern Irish Protestant background, while his mother was born in South Africa, to a Jewish family (from Lithuania, ..."
5,Leonardo DiCaprio,Actor,"Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Growing Pains (1985) and low budget horror movies, such as Critters 3 (1991), to a major teenage heartthrob in the 1990s,..."
6,Tom Cruise,Actor,"In 1976, if you had told fourteen-year-old Franciscan seminary student Thomas Cruise Mapother IV that one day in the not too distant future he would be Tom Cruise, one of the top 100 movie stars of all time, he would have probably grinned and told you that his ambition was to join the priesthood. ..."
7,Brad Pitt,Producer,"An actor and producer known as much for his versatility as he is for his handsome face, Golden Globe-winner Brad Pitt's most widely recognized role may be Tyler Durden in Fight Club (1999). However, his portrayals of Billy Beane in Moneyball (2011), and Rusty Ryan in the remake of Ocean's Eleven (..."
8,Charles Chaplin,Writer,"Considered to be one of the most pivotal stars of the early days of Hollywood, Charlie Chaplin lived an interesting life both in his films and behind the camera. He is most recognized as an icon of the silent film era, often associated with his popular character, the Little Tramp; the man with the ..."
9,Morgan Freeman,Actor,"With an authoritative voice and calm demeanor, this ever popular American actor has grown into one of the most respected figures in modern US cinema. Morgan was born on [date-of-birth] in Memphis, Tennessee, to Mayme Edna (Revere), a teacher, and Morgan Porterfield Freeman, a barber. The young Freeman..."
10,Tom Hanks,Producer,"Thomas Jeffrey Hanks was born in Concord, California, to Janet Marylyn (Frager), a hospital worker, and Amos Mefford Hanks, an itinerant cook. His mother's family, originally surnamed ""Fraga"", was entirely Portuguese, while his father was of mostly English ancestry. Tom grew up in what he has ..."
11,Hugh Jackman,Actor,"Hugh Michael Jackman is an Australian actor, singer, multi-instrumentalist, dancer and producer. Jackman has won international recognition for his roles in major films, notably as superhero, period, and romance characters. He is best known for his long-running role as Wolverine in the X-Men film ..."
12,Matt Damon,Actor,"Matthew Paige Damon was born on [date-of-birth], in Boston, Massachusetts, to Kent Damon, a stockbroker, realtor and tax preparer, and Nancy Carlsson-Paige, an early childhood education professor at Lesley University. Matt has an older brother, Kyle, a sculptor. His father was of English and ..."
13,Sylvester Stallone,Actor,"Sylvester Stallone is a thletically built, dark-haired American actor/screenwriter/director/producer, the movie fans worldwide have been flocking to see Stallone's films for over 40 years, making ""Sly"" one of Hollywood's biggest-ever box office draws.

Sylvester Stallone was born on [date-of-birth], in ..."
14,Will Smith,Music_department,"Willard Carroll ""Will"" Smith, Jr. (born September 25, 1968) is an American actor, comedian, producer, rapper, and songwriter. He has enjoyed success in television, film, and music. In April 2007, Newsweek called him ""the most powerful actor in Hollywood"". Smith has been nominated for five Golden ..."
15,Clint Eastwood,Actor,"Clint Eastwood was born May 31, 1930 in San Francisco, the son of Clinton Eastwood Sr., a bond salesman and later manufacturing executive for Georgia-Pacific Corporation, and Ruth Wood, a housewife turned IBM operator. He had a comfortable, middle-class upbringing in nearby Piedmont. At school ..."
16,Cameron Diaz,Actress,"A tall, strikingly attractive blue-eyed natural blonde, Cameron Diaz was born in 1972 in San Diego, the daughter of a Cuban-American father and a German mother. Self described as ""adventurous, independent and a tough kid,"" Cameron left home at 16 and for the next 5 years lived in such varied ..."
17,George Clooney,Actor,"George Timothy Clooney was born on [date-of-birth], in Lexington, Kentucky, to Nina Bruce (née Warren), a former beauty pageant queen, and Nick Clooney, a former anchorman and television host (who was also the brother of singer Rosemary Clooney). He has Irish, English, and German ancestry. Clooney ..."
18,Steven Spielberg,Producer,"One of the most influential personalities in the history of cinema, Steven Spielberg is Hollywood's best known director and one of the wealthiest filmmakers in the world. He has an extraordinary number of commercially successful and critically acclaimed credits to his name, either as a director, ..."
19,Harrison Ford,Actor,"Harrison Ford was born on [date-of-birth] in Chicago, Illinois, to Dorothy (Nidelman), a radio actress, and Christopher Ford (born John William Ford), an actor turned advertising executive. His father was of Irish and German ancestry, while his maternal grandparents were Jewish emigrants from Minsk, ..."
20,Robert De Niro,Actor,"One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and Robert De Niro Sr. His paternal grandfather was of Italian descent, and his other ancestry is Irish, English, Dutch, German, and French. He was trained ..."
21,Al Pacino,Actor,"Alfredo James ""Al"" 'Pacino established himself as a film actor during one of cinema's most vibrant decades, the 1970s, and has become an enduring and iconic figure in the world of American movies.

He was born April 25, 1940 in Manhattan, New York City, to Italian-American parents, Rose (nee Gerardi)..."
22,Robert Downey Jr.,Actor,"Robert Downey Jr. has evolved into one of the most respected actors in Hollywood. With an amazing list of credits to his name, he has managed to stay new and fresh even after over four decades in the business.

Downey was born April 4, 1965 in Manhattan, New York, the son of writer, director and ..."
23,Russell Crowe,Actor,"Russell Ira Crowe was born in Wellington, New Zealand, to Jocelyn Yvonne (Wemyss) and John Alexander Crowe, both of whom catered movie sets. His maternal grandfather, Stanley Wemyss, was a cinematographer. Crowe's recent ancestry includes Welsh (where his paternal grandfather was born, in Wrexham),..."
24,Liam Neeson,Actor,"Liam Neeson was born on [date-of-birth] in Ballymena, Northern Ireland, to Katherine (Brown), a cook, and Bernard Neeson, a school caretaker. He was raised in a Catholic household. During his early years, Liam worked as a forklift operator for Guinness, a truck driver, an assistant architect and an ..."
25,Kate Winslet,Actress,"Ask Kate Winslet what she likes about any of her characters, and the word ""ballsy"" is bound to pop up at least once. The British actress has made a point of eschewing straightforward pretty-girl parts in favor of more devilish damsels; as a result, she's built an eclectic resume that runs the gamut..."
26,Mark Wahlberg,Producer,American actor Mark Wahlberg is one of a handful of respected entertainers who successfully made the transition from teen pop idol to acclaimed actor. A Best Supporting Actor Oscar nominee for The Departed (2006) who went on to receive positive critical reviews for his performance in The Fighter (...
27,Natalie Portman,Actress,"Natalie Portman is the first person born in the 1980s to have won the Academy Award for Best Actress (for Black Swan (2010)).

Natalie was born Natalie Hershlag on June 9, 1981, in Jerusalem, Israel. She is the only child of Avner Hershlag, a Israeli-born doctor, and Shelley Stevens, an American-born..."
28,Pierce Brosnan,Actor,"Pierce Brendan Brosnan was born in Drogheda, County Louth, Ireland, to May (Smith), a nurse, and Thomas Brosnan, a carpenter. He lived in Navan, County Meath, until he moved to England, UK, at an early age (thus explaining his ability to play men from both backgrounds convincingly). His father left..."
29,Sean Connery,Actor,"The tall, handsome and muscular Scottish actor Sean Connery is best known as the original actor to portray James Bond in the hugely successful movie franchise, starring in seven films between 1962 and 1983. Some believed that such a career-defining role might leave him unable to escape it, but he ..."
30,Orlando Bloom,Actor,"Orlando Jonathan Blanchard Copeland Bloom was born on [date-of-birth] in Canterbury, Kent, England. His mother, Sonia Constance Josephine Bloom (née Copeland), was born in Kolkata, India, to an English family then-resident there. The man he first knew as his father, Harry Bloom, was a legendary ..."
31,Dwayne Johnson,Actor,"Dwayne Douglas Johnson, also known as The Rock, was born on [date-of-birth] in Hayward, California. He is the son of Ata Johnson (born Feagaimaleata Fitisemanu Maivia) and professional wrestler Rocky Johnson (born Wayde Douglas Bowles). His father, from Amherst, Nova Scotia, Canada, is black (of Black ..."
32,Jackie Chan,Actor,"Hong Kong's cheeky, lovable and best known film star, Jackie Chan endured many years of long, hard work and multiple injuries to establish international success after his start in Hong Kong's manic martial arts cinema industry.

Jackie was born Kong-sang Chan on April 7, 1954, on Hong Kong's famous ..."
33,Angelina Jolie,Actress,"Angelina Jolie is an Academy Award-winning actress who rose to fame after her role in Girl, Interrupted (1999), playing the title role in the ""Lara Croft"" blockbuster movies, as well as Mr. & Mrs. Smith (2005), Wanted (2008), Salt (2010) and Maleficent (2014). Off-screen, Jolie has become ..."
34,Adam Sandler,Actor,"Adam Richard Sandler was born September 9, 1966 in Brooklyn, New York, to Judith (Levine), a teacher at a nursery school, and Stanley Alan Sandler, an electrical engineer. He is of Russian Jewish descent. At 17, he took his first step towards becoming a stand-up comedian when he spontaneously took ..."
35,Scarlett Johansson,Actress,"Scarlett Ingrid Johansson was born on [date-of-birth] in Manhattan, New York City, New York. Her mother, Melanie Sloan is from a Jewish family from the Bronx and her father, Karsten Johansson is a Danish-born architect from Copenhagen. She has a sister, Vanessa Johansson, who is also an actress, ..."
36,Heath Ledger,Actor,"When hunky, twenty-year-old heart-throb Heath Ledger first came to the attention of the public in 1999, it was all too easy to tag him as a ""pretty boy"" and an actor of little depth. He spent several years trying desperately to sway this image, but this was a double-edged sword. His work comprised ..."
37,Anne Hathaway,Actress,"Anne Jacqueline Hathaway was born in Brooklyn, New York, to Kate McCauley Hathaway, an actress, and Gerald T. Hathaway, a lawyer, both originally from Philadelphia. She is of mostly Irish descent, along with English, German, and French. Her first major role came in the short-lived television series ..."
38,Jessica Alba,Actress,"Jessica Marie Alba was born on [date-of-birth], in Pomona, CA, to Catherine (Jensen) and Mark David Alba, who served in the US Air Force. Her father is of Mexican descent (including Spanish and Indigenous Mexican roots), and her mother has Danish, Welsh, English, and French ancestry. Her family ..."
39,Edward Norton,Actor,"American actor, filmmaker and activist Edward Harrison Norton was born on [date-of-birth], in Boston, Massachusetts, and was raised in Columbia, Maryland.

His mother, Lydia Robinson ""Robin"" (Rouse), was a foundation executive and teacher of English, and a daughter of famed real estate developer ..."
40,Keira Knightley,Actress,"Keira Christina Knightley was born March 26, 1985 in the South West Greater London suburb of Richmond. She is the daughter of actor Will Knightley and actress turned playwright Sharman Macdonald. An older brother, Caleb Knightley, was born in 1979. Her father is English, while her Scottish-born ..."
41,Bradley Cooper,Actor,"Bradley Charles Cooper was born on [date-of-birth] in Philadelphia, Pennsylvania. His mother, Gloria (Campano), is of Italian descent, and worked for a local NBC station. His father, Charles John Cooper, who was of Irish descent, was a stockbroker. Immediately after Bradley graduated from the ..."
42,Will Ferrell,Producer,"John William Ferrell was born in Irvine, California, to Betty Kay (Overman), a teacher, and Roy Lee Ferrell, Jr., a musician. His parents were originally from Roanoke Rapids, North Carolina.

A graduate of the University of Southern California, Ferrell became interested in performing while a student ..."
43,Julia Roberts,Actress,"Julia Fiona Roberts never dreamed she would become the most popular actress in America. She was born in Smyrna, Georgia, to Betty Lou (Bredemus) and Walter Grady Roberts, one-time actors and playwrights, and is of English, Irish, Scottish, Welsh, German, and Swedish descent. As a child, due to her ..."
44,Nicolas Cage,Actor,"Nicolas Cage was born Nicolas Kim Coppola in Long Beach, California, the son of comparative literature professor August Coppola (whose brother is director Francis Ford Coppola) and dancer/choreographer Joy Vogelsang. He is of Italian (father) and Polish and German (mother) descent. Cage changed his..."
45,Daniel Craig,Actor,"One of the British theatre's most famous faces, Daniel Craig, who waited tables as a struggling teenage actor with the National Youth Theatre, has gone on to star as James Bond in Casino Royale (2006), Quantum of Solace (2008), Skyfall (2012), Spectre (2015), and No Time to Die (2021).

He was born ..."
46,Keanu Reeves,Actor,"Keanu Charles Reeves, whose first name means ""cool breeze over the mountains"" in Hawaiian, was born September 2, 1964 in Beirut, Lebanon. He is the son of Patricia Taylor, a showgirl and costume designer, and Samuel Nowlin Reeves, a geologist. Keanu's father was born in Hawaii, of British, ..."
47,Ian McKellen,Actor,"Widely regarded as one of greatest stage and screen actors both in his native Great Britain and internationally, twice nominated for the Oscar and recipient of every major theatrical award in the UK and US, Ian Murray McKellen was born on [date-of-birth] in Burnley, Lancashire, England, to Margery ..."
48,Halle Berry,Actress,"Halle Maria Berry was born Maria Halle Berry on August 14, 1966 in Cleveland, Ohio & raised in Bedford, Ohio. Halle was born to Judith Ann Hawkins, a psychiatric nurse & Jerome Jesse Berry, a hospital attendant. Halle first came into the spotlight at seventeen years when she won the Miss Teen ..."
49,Bruce Willis,Actor,"Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD, placing him in the top ten stars in terms of box office receipts.

Walter Bruce ..."
50,Samuel L. Jackson,Actor,"Samuel L. Jackson is an American producer and highly prolific actor, having appeared in over 100 films, including Die Hard with a Vengeance (1995), Unbreakable (2000), Shaft (2000), Formula 51 (2001), Black Snake Moan (2006), Snakes on a Plane (2006), and the Star Wars prequel trilogy (1999-2005), ..."
51,Ben Stiller,Producer,"Benjamin Edward Meara Stiller was born on [date-of-birth], in New York City, New York, to legendary comedians Jerry Stiller and Anne Meara. His father was of Austrian Jewish and Polish Jewish descent, and his mother was of Irish Catholic descent (she converted to Judaism).

His parents made no real..."
52,Tommy Lee Jones,Actor,"Tommy Lee Jones was born in San Saba, Texas, the son of Lucille Marie (Scott), a police officer and beauty shop owner, and Clyde C. Jones, who worked on oil fields. Tommy himself worked in underwater construction and on an oil rig. He attended St. Mark's School of Texas, a prestigious prep school ..."
53,Antonio Banderas,Actor,"Antonio Banderas, one of Spain's most famous faces, was a soccer player until breaking his foot at the age of fourteen; he is now an international film star known for playing Zorro in the eponymous film series.

He was born José Antonio Domínguez Banderas on August 10, 1960, in Málaga, Andalusia, ..."
54,Denzel Washington,Actor,"Denzel Hayes Washington, Jr. was born on [date-of-birth] in Mount Vernon, New York. He is the middle of three children of a beautician mother, Lennis, from Georgia, and a Pentecostal minister father, Denzel Washington, Sr., from Virginia. After graduating from high school, Denzel enrolled at ..."
55,Steve Carell,Actor,"Steve Carell, one of America's most versatile comics, was born Steven John Carell on August 16, 1962, in Concord, Massachusetts. He is the son of Harriet Theresa (Koch), a psychiatric nurse, and Edwin A. Carell, an electrical engineer. His mother was of Polish descent and his father of Italian and ..."
56,Shia LaBeouf,Actor,"Shia Saide LaBeouf was born in Los Angeles, California, to Shayna (Saide) and Jeffrey Craig LaBeouf, and is an only child. His mother is from an Ashkenazi Jewish family, while his father has Cajun (French) ancestry. His parents are divorced. He started his career by doing stand-up comedy around ..."
57,Megan Fox,Actress,"Megan Denise Fox was born on [date-of-birth] in Oak Ridge, Tennessee to Gloria Darlene Tonachio (née Cisson), a real estate manager & Franklin Thomas Fox, a parole officer; she was raised in Rockwood, Tennessee during her early childhood. She began her drama & dance training at age 5 and at age 10, ..."
58,James Franco,Actor,"Known for his breakthrough starring role on Freaks and Geeks (1999), James Franco was born April 19, 1978 in Palo Alto, California, to Betsy Franco, a writer, artist, and actress, and Douglas Eugene ""Doug"" Franco, who ran a Silicon Valley business. His mother is Jewish and his father was of ..."
59,Mel Gibson,Actor,"Mel Columcille Gerard Gibson was born January 3, 1956 in Peekskill, New York, USA, as the sixth of eleven children of Hutton Gibson, a railroad brakeman, and Anne Patricia (Reilly) Gibson (who died in December of 1990). His mother was Irish, from County Longford, while his American-born father is ..."
60,Vin Diesel,Actor,"Vin Diesel was born Mark Sinclair in Alameda County, California, along with his fraternal twin brother, Paul Vincent. He was raised by his astrologer/psychologist mother, Delora Sherleen (Sinclair), and adoptive father, Irving H. Vincent, an acting instructor and theatre manager, in an artists' ..."
61,Tim Allen,Actor,"Timothy Allen Dick was born on [date-of-birth], in Denver, Colorado, to Martha Katherine (Fox) and Gerald M. Dick. His father, a real estate salesman, was killed in a collision with a drunk driver while driving his family home from a University of Colorado football game, when Tim was eleven years old..."
62,Robin Williams,Actor,"Robin McLaurin Williams was born on Saturday, July 21st, 1951, in Chicago, Illinois, a great-great-grandson of Mississippi Governor and Senator, Anselm J. McLaurin. His mother, Laurie McLaurin (née Janin), was a former model from Mississippi, and his father, Robert Fitzgerald Williams, was a Ford ..."
63,Kevin Spacey,Actor,"Kevin Spacey Fowler, better known by his stage name Kevin Spacey, is an American actor of screen and stage, film director, producer, screenwriter and singer. He began his career as a stage actor during the 1980s before obtaining supporting roles in film and television. He gained critical acclaim in..."
64,Jason Biggs,Actor,"Jason Matthew Biggs was born on [date-of-birth], in Pompton Plains, New Jersey, to Angela (Zocco), a nurse, and Gary Biggs, a shipping company manager. Jason has two sisters, Heather, a tax specialist born in 1971, and Chiara, born in 1980. He was raised Catholic, and is of English and mostly Italian ..."
65,Seann William Scott,Actor,"Seann William Scott was born in Cottage Grove, Minnesota, to Patricia Anne (Simons) and William Frank Scott, a factory worker. He was discovered at a talent competition in Los Angeles, and almost immediately was flown to New York by ABC to test for All My Children (1970). His face has also been ..."
66,Jean-Claude Van Damme,Actor,"Van Damme was born Jean-Claude Camille François Van Varenberg in Berchem-Sainte-Agathe, Brussels, Belgium, to Eliana and Eugène Van Varenberg, an accountant. ""The Muscles from Brussels"" started martial arts at the age of eleven. His father introduced him to martial arts when he saw his son was ..."
67,Zach Galifianakis,Actor,"Zach Galifianakis was born in Wilkesboro, North Carolina, to Mary Frances (Cashion), who owned a community arts center, and Harry Galifianakis, a heating oil vendor. His father is of Greek descent and his mother is of mostly English and Scottish ancestry. Zach moved to New York City after failing ..."
68,Owen Wilson,Actor,"Self-proclaimed troublemaker Owen Cunningham Wilson was born in Dallas, to Irish-American parents originally from Massachusetts. He grew up in Texas with his mother, Laura (Cunningham), a photographer; his father, Robert Andrew Wilson, an ad exec; and his brothers, Andrew Wilson (the eldest) and ..."
69,Christian Bale,Actor,"Christian Charles Philip Bale was born in Pembrokeshire, Wales, UK on January 30, 1974, to English parents Jennifer ""Jenny"" (James) and David Bale. His mother was a circus performer and his father, who was born in South Africa, was a commercial pilot. The family lived in different countries ..."
70,Peter Jackson,Producer,"Peter Jackson was born as an only child in a small coast-side town in New Zealand in 1961. When a friend of his parents bought him a super 8 movie camera (because she saw how much he enjoyed taking photos), the then eight-year-old Peter instantly grabbed the thing to start recording his own movies,..."
71,Sandra Bullock,Producer,"Sandra Annette Bullock was born in Arlington, a Virginia suburb of Washington, D.C. Her mother, Helga Bullock (née Helga Mathilde Meyer), was a German opera singer. Her father, John W. Bullock, was an American voice teacher, who was born in Alabama, of German descent. Sandra grew up on the road ..."
72,Bruce Lee,Actor,"Bruce Lee remains the greatest icon of martial arts cinema and a key figure of modern popular media. Had it not been for Bruce Lee and his movies in the early 1970s, it's arguable whether or not the martial arts film genre would have ever penetrated and influenced mainstream North American and ..."
73,Drew Barrymore,Producer,"Since melting audiences' hearts - at the age of six - in Steven Spielberg's beloved sci-fi blockbuster, E.T. the Extra-Terrestrial (1982), Drew Barrymore has emerged as one of the most endearing and talented actresses of her generation.

Drew Blyth Barrymore was born in Culver City, California, to ..."
74,Macaulay Culkin,Actor,"Macaulay Carson Culkin, one of the most famous American child stars, was born on [date-of-birth] in New York City, New York, USA, as the third of seven children of his father Kit Culkin (a former stage and child actor and also Macaulay's former manager) and mother Patricia Brentrup. He is the ..."
75,Jack Nicholson,Actor,"Jack Nicholson, an American actor, producer, director and screenwriter, is a three-time Academy Award winner and twelve-time nominee. Nicholson is also notable for being one of two actors - the other being Michael Caine - who have received an Oscar nomination in every decade from the 1960s through ..."
76,Bill Murray,Actor,"Bill Murray is an American actor, comedian, and writer. The fifth of nine children, he was born William James Murray in Wilmette, Illinois, to Lucille (Collins), a mailroom clerk, and Edward Joseph Murray II, who sold lumber. He is of Irish descent. Among his siblings are actors Brian Doyle-Murray, ..."
77,Sigourney Weaver,Actress,"Sigourney Weaver was born Susan Alexandra Weaver, on October 8, 1949, in Leroy Hospital in New York City. Her father, TV producer Sylvester L. Weaver Jr., originally wanted to name her Flavia, because of his passion for Roman history (he had already named her elder brother Trajan). Her mother, ..."
78,Jake Gyllenhaal,Actor,"Jacob Benjamin Gyllenhaal was born in Los Angeles, California, to producer/screenwriter Naomi Foner (née Achs) and director Stephen Gyllenhaal. He is the brother of actress Maggie Gyllenhaal, who played his sister in Donnie Darko (2001). His godmother is actress Jamie Lee Curtis. His mother is from..."
79,Kamal Haasan,Actor,"Kamal Haasan was born November 7, 1954 in Paramakudi, Ramanathapuram District, Tamil Nadu. He debuted as a child artiste in the film ""Kalathoor Kannamma"" (1960). Since then, he has starred in nearly 220 films in the major Indian languages - Tamil, Telugu, Kannada, Malayalam and Hindi. He has been a..."
80,Jason Statham,Actor,"Jason Statham was born in Shirebrook, Derbyshire, to Eileen (Yates), a dancer, and Barry Statham, a street merchant and lounge singer. He was a Diver on the British National Diving Team and finished twelfth in the World Championships in 1992. He has also been a fashion model, black market salesman ..."
81,Jet Li,Actor,"Jet Li born Li Lian Jie in Beijing, China. He started training at the Beijing wushu academy (wushu is China's national sport, largely a performance version of various martial art styles) at age eight. He won five gold medals in the Chinese championships, his first when he was only 11. In his teens,..."
82,Kate Beckinsale,Actress,"Kate Beckinsale was born on [date-of-birth] in Hounslow, Middlesex, England, and has resided in London for most of her life. Her mother is Judy Loe, who has appeared in a number of British dramas and sitcoms and continues to work as an actress, predominantly in British television productions. Her ..."
83,Rowan Atkinson,Actor,"Rowan Sebastian Atkinson was born on [date-of-birth], in Consett, Co. Durham, UK, to Ella May (Bainbridge) and Eric Atkinson. His father owned a farm, where Rowan grew up with his two older brothers, Rupert and Rodney. He attended Newcastle University and Oxford University where he earned degrees ..."
84,Marlon Brando,Actor,"Marlon Brando is widely considered the greatest movie actor of all time, rivaled only by the more theatrically oriented Laurence Olivier in terms of esteem. Unlike Olivier, who preferred the stage to the screen, Brando concentrated his talents on movies after bidding the Broadway stage adieu in ..."
85,John Travolta,Actor,"John Joseph Travolta was born in Englewood, New Jersey, one of six children of Helen Travolta (née Helen Cecilia Burke) and Salvatore/Samuel J. Travolta. His father was of Italian descent and his mother was of Irish ancestry. His father owned a tire repair shop called Travolta Tires in Hillsdale, ..."
86,Channing Tatum,Actor,"Channing Tatum was born in a small town, Cullman, Alabama, 50 miles north of Birmingham. He is the son of Kay (Faust), an airline worker, and Glenn Matthew Tatum, who worked in construction. Growing up, he was full of energy and somewhat troublesome, so his parents decided to enroll him in ..."
87,Ben Affleck,Producer,"American actor and filmmaker Benjamin Géza Affleck-Boldt was born on [date-of-birth] in Berkeley, California, and was raised in Cambridge, Massachusetts. His mother, Chris Anne (née Boldt), is a school teacher, and his father, Timothy Byers Affleck, is a social worker; the two are divorced. Ben has..."
88,Shah Rukh Khan,Actor,"Shahrukh Khan was born on [date-of-birth] in New Delhi, India. He married Gauri Khan on 25 October 1991. They have three children, son Aryan Khan (b. 1997), son AbRam (b.2013) and daughter Suhana (b. 2000). Khan started out his career by appearing in several television serials during 1988-1990. He ..."
89,Jennifer Aniston,Actress,"Jennifer Aniston was born in Sherman Oaks, California, to actors John Aniston and Nancy Dow. Her father is Greek, and her mother was of English, Irish, Scottish, and Italian descent. Jennifer spent a year of her childhood living in Greece with her family. Her family then relocated to New York City ..."
90,Emma Stone,Actress,"Emily Jean ""Emma"" Stone was born in Scottsdale, Arizona, to Krista (Yeager), a homemaker, and Jeffrey Charles Stone, a contracting company founder and CEO. She is of Swedish, German, and British Isles descent. Stone began acting as a child as a member of the Valley Youth Theatre in Phoenix, Arizona..."
91,Chris Hemsworth,Actor,"Christopher Hemsworth was born in Melbourne, Australia to Leonie Hemsworth (née van Os), an English teacher & Craig Hemsworth, a social-services counselor. His brothers are actors Liam Hemsworth and Luke Hemsworth. He is of Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, ..."
92,James McAvoy,Actor,"McAvoy was born on [date-of-birth] in Glasgow, Scotland, to Elizabeth (née Johnstone), a nurse, and James McAvoy senior, a bus driver. He was raised on a housing estate in Drumchapel, Glasgow by his maternal grandparents (James, a butcher, and Mary), after his parents divorced when James was 11. He ..."
93,James Cameron,Writer,"James Francis Cameron was born on [date-of-birth] in Kapuskasing, Ontario, Canada. He moved to the United States in 1971. The son of an engineer, he majored in physics at California State University before switching to English, and eventually dropping out. He then drove a truck to support his ..."
94,Amitabh Bachchan,Actor,"Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ..."
95,Brendan Fraser,Actor,"Brendan James Fraser was born in Indianapolis, Indiana, to Canadian parents Carol Mary (Genereux), a sales counselor, and Peter Fraser, a journalist and travel executive. He is of Irish, Scottish, German, Czech, and French-Canadian ancestry. As his parents frequently moved, Brendan can claim ..."
96,Rachel McAdams,Actress,"Rachel Anne McAdams was born on [date-of-birth] in London, Ontario, Canada, to Sandra Kay (Gale), a nurse, and Lance Frederick McAdams, a truck driver and furniture mover. She is of English, Welsh, Irish, and Scottish descent. Rachel became involved with acting as a teenager and by the age of 13 ..."
97,Tom Hiddleston,Actor,"Thomas William Hiddleston was born in Westminster, London, to English-born Diana Patricia (Servaes) and Scottish-born James Norman Hiddleston. His mother is a former stage manager, and his father, a scientist, was the managing director of a pharmaceutical company. He started off at the preparatory ..."
98,Aamir Khan,Actor,Aamir is doubtless one of the most dedicated actors in this world. With his recent successes in both the Indian and Chinese markets he has shouldered his way into becoming one of the world's biggest superstars. Undergoing rapid transformations in his body structure to better embody the variegated ...
99,Rajinikanth,Actor,"Rajinikanth has been a megastar in the Tamil movie industry since the 70s. He is one of the highest earning actors in Asia. Primarily starring in Tamil movies, he has also worked in Hindi, Telugu, Kannada, and American movies. He was born in Bangalore (India), and was employed as a bus conductor ..."
